"","V1","V2","V3","V4","V5","V6","V7","V8"
"856",59.9092710065204,1,6,5,0.370354423873949,1.93894531625136,0.507269517110389,6.08704909221742
"857",73.5212293909214,1,8,5,0.806433225091798,2.43580826273472,1.21466662960944,6.19836150441232
"858",71.6081036310804,1,9,4,0.334997212539215,1.60517599817831,0.660937536135425,11.650054001841
"859",58.7619555423071,1,10,5,0.363561169106008,1.67843697538161,0.316795569533821,-6.79570091862216
"860",59.3217755517523,1,8,4,0.645629064265994,1.40252387467014,0.302322124282312,5.79236839455112
"861",84.015896822373,1,11,8,0.595983726800021,2.98681062904561,0.641519225456965,-4.11726553659118
"862",55.5601147152691,1,2,4,0.50505934164445,2.01370691244325,1.2214684699974,14.183037049861
"863",58.4285366622967,1,10,3,0.400717710105791,1.2142539677621,0.400164498961552,2.61247027719405
"864",100.107672038911,1,11,9,0.284850462236573,3.22306303236869,0.668848529117031,6.69537108461693
"865",85.4717521865611,1,9,8,0.492921320276117,2.43161694520022,0.401862638943688,6.76873628206823
"866",75.897200774593,1,8,6,0.289487036520054,2.13952176799424,0.599971922247266,9.3442226378097
"867",86.6548332416995,1,13,6,0.504768098139364,1.85527752442846,0.449315731971069,4.52244270983042
"868",53.5079377311873,1,7,3,0.255008497356668,1.08693289704167,0.470291588814676,7.51755038968835
"869",58.5121688344531,1,10,3,0.477070127466577,1.18284352402935,0.525900019683808,1.62552306859982
"870",48.6177816167513,1,8,3,0.310946770758304,1.31072147367702,0.555233496134417,-1.74346928690978
"871",81.4690094756661,1,10,7,0.323536122412642,2.39294727354249,0.508764268571374,3.60832067267652
"872",66.2589822405138,1,6,6,0.439524113035845,2.41026973692303,0.55009002338624,6.56424183932482
"873",73.0015983673053,1,11,5,0.245689097028429,1.78059239891128,0.394650352003342,3.3585295533489
"874",63.6601141418396,1,13,2,0.342384082163929,0.776326307299906,0.267697030345783,4.22970233033675
"875",79.6314491884857,1,11,3,0.468567629688318,1.47409602166406,0.626918652889718,18.210095904735
"876",50.4250420009604,1,6,3,0.224350439278958,1.12900560218159,0.478609407852776,7.74110710924815
"877",85.8036343139094,1,9,8,0.420774152426302,3.35997461336397,1.18133022272995,-0.33197866184193
"878",60.3680357422274,1,7,6,0.584780120554963,1.82926635488162,0.633826110816681,-2.93623801584727
"879",119.230513459577,1,12,9,0.399582243043567,2.98370571252913,0.647046834647955,22.7718649901784
"880",74.2594582730612,1,8,7,0.558316352066317,3.08851349593348,1.23531898625118,-3.74072451862196
"881",71.9522580851967,1,8,7,0.32417847791451,2.8527553792925,1.01149942712252,-3.79159956867366
"882",78.2077473583304,1,11,3,0.436699134140054,1.49064015433721,0.673823100470448,16.3949736795574
"883",104.591307744186,1,11,10,0.253132057085641,3.04079492246797,0.4573421429919,8.15695958633444
"884",92.7855177796831,1,10,8,0.289192833234866,2.84549549809815,0.371238420549818,10.6481038490256
"885",76.1141173413558,1,8,8,0.54373057080199,2.86357652847013,0.499888225031533,-0.47475861986042
"886",72.9628231860862,1,10,6,0.392295047922192,2.11579409477232,0.532281257423499,0.140489500203138
"887",87.4953462785737,1,9,7,0.587354538330673,2.86894157911703,0.864633939466105,9.411066884943
"888",80.3237739010483,1,5,6,0.588278311419592,2.69765391867693,1.51407128146426,15.5549542312198
"889",107.074247230984,1,13,9,0.469445127701994,3.15855466049957,0.596773922553331,7.42112454441502
"890",79.2580600530253,1,5,9,0.569515213252843,3.48117934394326,0.721341784749727,5.37590058923262
"891",92.9090278899136,1,6,10,0.516740032054238,3.38051825179097,0.289563394348578,14.3861331063621
"892",55.4753370363706,1,9,4,0.407676539557015,1.30862814389799,0.404838622190153,-2.07854145765888
"893",73.9321289955815,1,8,5,0.306042011574994,2.16983006509248,0.992678916618123,9.04017082395183
"894",57.5113300089389,1,9,2,0.73380254082807,1.83338646263828,1.49046286046605,0.11777399388899
"895",66.1783270075547,1,8,4,0.14158966798961,1.5265790059989,0.45984062941048,11.504132913714
"896",83.2913322153538,1,8,7,0.192229250401405,2.79231276473743,0.865547319174894,8.91308441930644
"897",60.0818944005541,1,4,7,0.287320292124099,2.76440682929092,0.32159445646079,3.84370196171804
"898",136.287735128013,1,11,13,0.590531139598879,4.46598374412126,0.798927449275931,20.3564421262147
"899",108.33251252052,1,11,7,0.452463727123565,2.53931547266646,0.723702988596751,25.0426137073663
"900",54.577027838899,1,8,3,0.387120843840716,1.67384261875636,0.867085817475923,1.18739184704046
"901",61.8581208112643,1,9,5,0.479876058996987,2.15796675210856,0.913684074896562,-5.86271780537356
"902",52.8481307599887,1,7,4,0.365645326383992,2.21288863391699,1.12326063955735,-4.81953444204042
"903",71.8290835637493,1,7,6,0.593452206827,2.96148483096278,1.49589860479027,0.145979128452053
"904",106.631475362997,1,12,10,0.508439700551153,3.473392377496,0.546076389156451,5.46597749625576
"905",66.5163874866277,1,9,5,0.259210185352239,2.14010525139422,0.905383092936977,-0.984461856648447
"906",71.4701841358281,1,10,5,0.665580457989685,1.93142206529587,0.444918601266751,4.40209754509774
"907",69.7299981633368,1,9,4,0.655997231212179,1.63303703492038,0.274234232875495,12.7997952335349
"908",84.8111845970665,1,11,7,0.385122628012232,2.74822654218737,0.965377301922795,-0.677284858079654
"909",81.4648321537257,1,10,7,0.162819098014554,2.74398267162505,0.914696530003781,-0.0602928287398665
"910",72.0620074568077,1,8,6,0.460038471372842,2.56378285798688,1.12235204045319,0.594444376190324
"911",83.4427055385338,1,7,5,0.389595816226151,1.90410326544064,0.803428841450153,23.7560425151762
"912",107.080542980639,1,12,10,0.454541753661752,3.43238053481764,0.831458262564479,3.59118798808306
"913",71.05595641063,1,8,7,0.345047764646997,2.52251573969512,0.849834657726853,-3.01219911275884
"914",78.6614688923422,1,6,6,0.390087203038519,2.36312590469377,0.798585574541002,16.9561718396809
"915",70.5105196173973,1,12,2,0.331411990330087,1.62494102133919,1.52767020024497,3.05430171980228
"916",85.0851896511812,1,13,6,0.445929377727443,2.24689349485759,0.339507393543351,3.51887642392298
"917",74.2552268005711,1,9,5,0.581069071746104,2.27964775916338,0.822885364741322,7.11470053453291
"918",82.4156876601928,1,13,4,0.591532779184528,1.49400379754499,0.498219347089764,10.1817216795831
"919",64.4838903172397,1,9,2,0.112850868684946,1.21139088666048,0.809241052728816,13.8071640664462
"920",70.4879841029801,1,7,6,0.30444094788219,2.0706715016778,0.595170758084936,7.43521366465957
"921",72.0172929434643,1,8,4,0.362273457266598,1.9296020014263,1.39834897088763,8.92419551222196
"922",62.3393220478003,1,11,3,0.586180612349556,1.15202408846132,0.416346170075654,2.93828176329378
"923",85.8918546708353,1,12,7,0.285506263259116,3.02019338630278,0.902547805287436,-2.68104403783741
"924",42.2718373231613,1,5,5,0.389605951690247,1.59963766657783,0.418042358845108,-7.07311972872963
"925",105.450103532632,1,12,8,0.470327061955405,3.65909976623505,1.3047404342238,7.74898788174379
"926",82.8799813879826,1,11,4,0.420585384221816,1.90696293066191,1.13996629960112,11.7449503101382
"927",77.4055863940324,1,11,3,0.792453112802643,1.39751475842674,0.555847384987348,16.4634817340304
"928",70.805735032497,1,10,3,0.254373585634793,1.39201799516877,0.358185140673223,15.2523377042923
"929",94.6099099154544,1,10,8,0.351291864780668,2.55921256739589,0.331010716395429,13.0594322114685
"930",91.7785310376685,1,7,12,0.556023312567526,4.07514071820243,1.01718762918922,-6.97459975326392
"931",65.4329067545313,1,11,5,0.29452236357462,2.14958430806093,0.962921618216143,-9.38193256469002
"932",66.0908238584469,1,8,4,0.354708762520506,1.7929944789289,0.743898164825732,8.6362595374695
"933",81.2346526649342,1,11,5,0.456305115038573,2.27916329892251,1.3876401941276,2.62552866631669
"934",83.3574414956457,1,9,6,0.432299096627019,2.13087447052655,0.471859603626528,14.4035668966801
"935",107.279230062058,1,9,11,0.381300691331776,3.72847728831703,0.661456272834692,10.1657396671308
"936",66.202967562999,1,7,7,0.437149892244528,2.67653537757612,0.461755626760103,-1.41460501470869
"937",86.1250074788937,1,14,3,0.173301492825202,1.70163074895478,1.03994336742093,10.9838715479079
"938",65.6855732487543,1,10,5,0.78564096736174,1.82249459841993,0.366377698860089,-0.68587860050747
"939",85.5183614462656,1,12,7,0.315422616382246,2.76545006252292,1.01644125649723,-3.77444874066336
"940",88.7986542070213,1,11,7,0.424951346739227,3.24195663467101,1.25007720457733,0.40107824585715
"941",67.6572092074115,1,8,5,0.494475495854863,1.88977229743528,0.389325802205287,8.00041487393886
"942",104.904332020862,1,9,10,0.314446971039708,3.2521230219821,0.507249752695981,14.6026428936094
"943",74.7180051817081,1,6,9,0.330550702386539,2.95863283989134,0.359813522629711,1.13860833029523
"944",85.9534841822923,1,9,8,0.167877939371397,3.27812632017594,1.01084256697094,1.4835535359376
"945",62.997971820513,1,10,4,0.514307157873275,1.56296022118477,0.900597797898768,-2.43859419774543
"946",70.7364709110522,1,9,3,0.573200065011551,1.30088463480979,0.748411698865497,15.2050079667653
"947",79.9677826060635,1,7,6,0.215890744248842,2.57084064399358,1.02453349859335,12.8613261273364
"948",102.94662140087,1,7,10,0.129789677344976,3.49074172535345,0.762637688163717,17.1718492885348
"949",76.040779563079,1,9,4,0.632023132164826,1.87416644670759,0.876486733045953,13.8249106794865
"950",71.1338794361673,1,10,6,0.412392293869252,2.13039190477787,0.457937841110394,-1.0906257102594
"951",83.0385709131952,1,11,6,0.255116042629116,2.42261157335358,0.633069314434301,5.74510747301601
"952",72.1823785094344,1,4,6,0.378574363668362,2.51034130495631,0.702989886660183,17.9397775383316
"953",85.741608494431,1,9,7,0.545902393346126,2.50841351728387,1.05251635714855,6.46451614109166
"954",74.7539151735394,1,5,9,0.508355882530951,3.03862974273573,0.448667017958615,3.64146895043273
"955",73.0913154803153,1,9,6,0.281246529427217,2.31769384790583,0.425150891332901,4.43360622755675
"956",80.9562308499859,1,11,6,0.281916181978047,2.90316382876374,1.01673147465468,-0.0566270750640072
"957",88.5361323469095,1,6,10,0.218915024157164,4.06799220405393,1.20311140513183,1.83065532525387
"958",110.977849806504,1,10,9,0.612381203490692,3.48953436111028,1.10611647539898,16.8295083299478
"959",77.6267719016026,1,12,4,0.361068996420944,1.58545354195112,0.680451656993516,7.30888304305335
"960",43.6077589936072,1,7,4,0.528341972228149,1.53959307497595,0.699088890538882,-9.92118594523224
"961",76.8787698807102,1,8,6,0.239607284299317,2.43933831781722,0.939515997672184,7.20373281186707
"962",63.0393055901509,1,9,4,0.62790442384,1.851750179216,0.721039135174227,2.15408402116741
"963",91.0855178915196,1,12,6,0.389877924812806,2.19975507347946,0.598556936321028,10.8239577980559
"964",96.8629972126431,1,9,10,0.12335240093545,3.51708465656952,0.976954800900512,2.46548078794806
"965",75.6316586384712,1,11,5,0.648657769350668,1.73587333527422,0.412287527251841,5.6433754126711
"966",33.9674330403919,1,7,3,0.422370833609097,1.41409047704062,0.340443152193254,-11.3598024152375
"967",86.4830583209031,1,12,5,0.242289777448191,1.85197800693079,0.633167884828009,11.3670962149481
"968",59.9081059373253,1,7,2,0.465733021725044,0.871111767002058,0.712574177226924,16.971931268582
"969",84.2579232229034,1,10,9,0.668906002570748,3.11872848291089,0.736740950600695,-6.45077284659578
"970",50.8863787949667,1,5,5,0.557929355566674,2.54603263760792,1.17760710764801,-5.88631116022449
"971",68.6654295289939,1,8,7,0.476279335022263,2.43962766812522,0.734628657305111,-4.4308464615076
"972",42.8263242599012,1,5,3,0.434932999350859,1.35230982659651,0.659668505893182,1.67183918419141
"973",85.6692415734508,1,8,9,0.157184423759748,3.15980725432467,0.656907407056215,2.69710144559812
"974",54.7965419120502,1,10,5,0.482521366707022,1.52505636023377,0.188827796643907,-9.60418076001658
"975",69.6631300155874,1,9,5,0.604691728286581,2.33469963038526,0.992457060509688,1.02897603994882
"976",52.4168791470576,1,7,3,0.394770170493322,1.1826376775798,0.255350573761874,8.05243454758208
"977",70.8823483786479,1,8,8,0.475475806337054,2.69877124000213,0.380834295271318,-4.50071642543555
"978",40.8714072582352,1,6,4,0.493390382546587,1.62300429795214,0.454938266546572,-7.26911270823608
"979",73.8254351058749,1,11,5,0.310261860524727,1.95943874895758,0.661546011433442,1.72285274456157
"980",80.7499953445148,1,14,5,0.462905698385867,1.98914455804627,0.554007023684527,-0.770551631512989
"981",52.6311434212908,1,9,2,0.402769506470541,1.36214585758697,1.16867224921436,-1.38951103357913
"982",97.208440427059,1,11,10,0.483502204201204,3.97904978528732,1.10372991672435,-5.73204198123361
"983",52.7161259705958,1,7,4,0.514452602998027,1.54911652787307,0.535415152821679,0.560850597221815
"984",58.6262015572765,1,9,3,0.582265977461246,1.6146099799485,0.761873424549312,2.66249522463704
"985",87.7875575925713,1,8,6,0.64939264978832,2.6750764113451,1.26462176062046,14.9000228021413
"986",82.8725082908457,1,9,6,0.588541226752891,2.36302759830521,0.743599308585653,11.3101217643693
"987",62.1941483586299,1,5,7,0.454070425896939,2.62629877185351,0.82438784080437,-1.6294505315185
"988",108.526516538909,1,10,9,0.397595557602359,3.1513126858391,0.772215667683286,17.6500349099687
"989",88.2763019038354,1,11,4,0.174564621086352,1.85949511233157,1.07191176803418,17.9080091673649
"990",78.7623636758438,1,8,5,0.532933100731079,2.15844416208445,0.994227402942034,13.7326494686076
"991",67.7333458455475,1,6,4,0.327864190557453,1.73918999668966,0.618155132831068,18.2049342187424
"992",67.4799099894762,1,10,6,0.452039390202057,2.38855585236056,0.639440459196687,-6.5511693542578
"993",67.3847036974752,1,6,5,0.398500249091458,2.439005278635,1.1829352100884,7.36994250464271
"994",47.6956784402017,1,9,3,0.48542058155498,1.30850847239599,0.377171199512561,-4.67232045703274
"995",86.555601809398,1,11,8,0.62783894545219,2.82810164212914,0.799618638497786,-2.76599976338383
"996",97.6760423453327,1,11,10,0.395040026090314,3.39748238551801,0.57691688834368,-0.204565917926458
"997",77.4854974933266,1,9,4,0.449476650076394,2.0442727525508,1.22181014262618,12.30833355267
"998",76.7704535865447,1,8,6,0.212691880296514,2.25200601024469,0.735711723324794,9.0108539721938
"999",55.7689566057544,1,10,2,0.65905487955562,1.27461068016336,1.11085464406949,-1.23226601232608
"1000",61.109212951786,1,8,3,0.441801661676906,1.14135243261338,0.542654926146725,10.944478142534
